"","NObs","NLocs","MST","CH","GCD","LatRg","MinLat","MaxLat","LongRg","MinLong","MaxLong","CellCount"
"AFR025",1,3,66.8879340231092,42.7504228994108,66.8254508140858,58.9774353447936,-5.216667,-4.683333,22.3399777930928,-56.916667,-56.633333,2
"ARAJAN01",1,3,2106.50036487022,214067.764144721,1964.51298263654,1916.79193127615,-6.583333,10.75,438.827645934111,-79.233333,-73.666667,2
"ARBRU01",1,5,4503.08220200835,2405206.63817038,3049.14529897509,3045.37384674072,-29.466667,-1.95,1145.67578104146,-64.716667,-50.166667,4
"AUTOCH02",1,7,3487.05506428886,1466800.33258768,2079.71376385876,1755.26507099931,-19.566667,-3.7,1296.1284156813,-63.217,-46.75,5
"AUTPAR01",7,8,2515.51415938678,714722.648344828,2092.62110222637,2074.69480523879,-14.06,4.7,556.810700013526,-79.233333,-72.169166,3
"AUTRUF01",1,2,453.898959749481,0,453.898959749481,369.08907972579,-19.5907472,-16.2559998,196.631813169808,-43.5049448,-41.011001,1
"BAEBIC02",10,4,3520.69892957151,801905.597106936,3392.59742031377,2641.34884915105,-30.205564,-6.344364,1599.76160360552,-57.495736,-37.152527,4
"BAFLA01",2,11,3639.36442035225,1341433.28268975,2474.41636915775,1539.9908715051,-19.4724319,-5.5524107,1590.40301539803,-55.327475,-35.103905,6
"BAFLA02",4,10,3752.44807149858,1448717.2484012,2513.75247678587,1427.11100634205,-18.4526633,-5.5524107,1632.57345955239,-55.866667,-35.103905,7
"BAFLA04",10,4,787.416612078781,86547.5782624247,456.522668524637,436.409654210947,-18.4526633,-14.50911,312.128687663786,-47.552045,-43.59298,3
"BAFLA05",1,2,317.760256248632,0,317.760256248632,311.45350456215,-2.883333,-0.066667,44.6797296050078,-79.433333,-78.866667,1
"CALON01",1,2,90.0781210742265,0,90.0781210742265,62.6631745781146,-5.066667,-4.5,45.9938615328579,-56.85,-56.266667,2
"CANLEU03",1,4,556.622612320882,18018.8039920921,543.856528997833,489.630042817463,-19.5907472,-15.166667,175.695819616139,-45.733333,-43.5049448,2
"CANLEU04",1,2,616.390613397339,0,616.390613397339,316.208914017295,-18.4526633,-15.5954324,391.817204775924,-44.5356927,-39.5655673,2
"CARUF01",2,3,2741.23206800944,745544.544893824,2465.30350808222,2433.58960052186,-17.32,4.683333,575.570864772385,-77.55,-70.247667,3
"CASFUS01",1,3,269.160790519295,160.542043154577,269.119384976949,178.780921891542,-6.716667,-5.1,143.235364377758,-79.233333,-77.416667,1
"CATUST21",1,2,1469.34018118844,0,1469.34018118844,278.331088560162,-9.1,-6.583333,1030.45622454568,-77.55,-64.466667,2
"CERCIN03",1,2,535.559375424534,0,535.559375424534,488.162639354764,-4.998,-0.583333,156.244277010355,-64.916667,-62.935,1
"CHLAME01",1,2,2470.57500255886,0,2470.57500255886,2278.94246865658,-9.916667,10.691167,679.076403025138,-76.233333,-67.616667,2
"COHEL01",1,2,72.4556990806977,0,72.4556990806977,13.0973303984932,-19.5907472,-19.4724319,53.5389574627446,-43.5049448,-42.825918,1
"COLBUC01",1,5,1065.81216804613,141344.50590013,667.383833382247,568.815334904211,-19.5907472,-14.4510092,271.400053937854,-43.5630135,-40.1206373,2
"COLIN11",1,2,453.894159086807,0,453.894159086807,369.08907972579,-19.5907472,-16.2559998,196.631813169808,-43.5049448,-41.011001,1
"COLIV03",1,2,1088.64829546276,0,1088.64829546276,16.5976621955344,-15.316667,-15.166667,798.459938389694,-55.866667,-45.733333,2
"COLIV06",1,3,2646.24168862666,808937.711814769,1627.63489983876,1544.75331986685,-15.316667,-1.35,757.798194433504,-56.366667,-46.75,3
"COLL4",2,6,5357.8834645386,3241970.86962815,3083.52256593067,2099.89395124244,-19.566667,-0.583333,1969.1040252978,-64.916667,-39.841985,5
"COLPAS04",6,4,3696.80560051221,528057.818625291,3592.2639517979,2638.20125109338,-36.716667,-12.90198,1919.75843710311,-64.283333,-39.841985,4
"COLPAS06",1,3,3828.84269735449,4553.40112086711,3828.84253907638,2533.01515593267,-29.466667,-6.583333,2148.71118420568,-77.55,-50.166667,2
"COLTAL01",1,2,551.265726812305,0,551.265726812305,429.088779135666,-19.4724319,-15.5954324,257.050989862506,-42.825918,-39.5655673,2
"COMEL01",2,2,20.8462701975198,0,20.8462701975198,14.7453003064312,-6.716667,-6.583333,10.5128838774862,-77.55,-77.416667,1
"CONAUR01",1,2,1145.40558673187,0,1145.40558673187,903.122231280723,-14.50911,-6.344364,507.675587401579,-43.59298,-37.152527,2
"CONCAS01",2,4,1006.59256027843,111796.281185215,647.122171618034,348.419417058375,-17.657674,-14.50911,470.239789853452,-45.5308804,-39.5655673,4
"COQUI05",1,3,342.846481459307,3852.74397510582,329.097341269517,28.2703750804206,-6.6,-6.344364,233.700024758276,-40.116667,-37.152527,2
"CORPIL01",3,2,27.6339539793355,0,27.6339539793355,24.5841165351042,-6.566667,-6.344364,8.99957701353893,-37.266667,-37.152527,1
"CORPIL11",1,4,691.126229318221,54652.9604060603,454.842875279761,442.838143573694,-18.4526633,-14.4510092,161.352920746879,-45.5308804,-43.4844164,3
"COSQU03",1,4,1668.5346621475,274651.841327433,1358.54785425826,1110.90209251636,-15.5954324,-5.5524107,669.03029041582,-43.59298,-35.103905,3
"CPCT57",1,3,6942.85585122026,1711977.0507255,6720.56466961574,528.920292008806,-3.866667,0.916667,4641.76579428393,-89.667117,-29.333333,3
"CYACYA04",1,9,4570.90545631523,2073913.39911187,3083.54957529377,1362.3652006261,-12.90198,-0.583333,1969.1040252978,-64.916667,-39.841985,6
"CYCGUJ01",1,2,2350.45221247528,0,2350.45221247528,962.274228996499,-13.8,-5.1,1537.69761254748,-79.233333,-59.683333,2
"CYCYAN01",2,2,199.250910867455,0,199.250910867455,40.5723755055898,-15.533333,-15.166667,143.235443219638,-47.55,-45.733333,1
"CYPHIR03",2,2,1135.44031796898,0,1135.44031796898,930.68970605928,-2.733333,5.683333,461.153763037544,-71.083333,-65.233333,2
"DENAUT01",2,4,2409.58691089394,533459.688706674,2057.23848595953,1211.24617340981,-12.90198,-1.95,1321.56675311722,-56.633333,-39.841985,3
"DENCER01",1,2,48.7304956194363,0,48.7304956194363,42.3899565432992,-5.066667,-4.683333,17.0835021297505,-56.85,-56.633333,2
"DENFUL01",2,2,85.7280723949452,0,85.7280723949452,79.8416316064087,-5.72,-4.998,22.2347962750813,-63.217,-62.935,2
"DENFUL02",1,2,1629.43793700784,0,1629.43793700784,790.689779230625,-9.1,-1.95,1013.42775840875,-64.466667,-51.6,2
"DENMER01",2,26,10077.4145909482,6619921.97999118,3599.54445668525,3127.28035238576,-30.205564,-1.95,2361.75708580795,-65.233333,-35.103905,14
"DENMER02",2,2,2460.36891672565,0,2460.36891672565,2401.05665654734,-23.651383,-1.95,392.637424148398,-51.6,-46.619467,2
"DENVID02",1,3,3355.00379445753,1111638.64191454,2799.3108995022,1596.31450089293,-19.1130526,-4.683333,1873.91597912181,-64.466667,-40.613344,3
"DETUR01",3,3,1482.4551038649,145568.511293869,1327.73435836832,1256.90599492886,-6.683333,4.683333,425.694087322323,-79.233333,-73.833333,2
"DIGCAE01",3,2,177.750275344933,0,177.750275344933,164.025578063747,-4.483333,-3,48.6221239151476,-79.116667,-78.5,1
"DIGCYA01",1,2,190.287574970709,0,190.287574970709,33.1723107416328,0.35,0.65,132.723171455819,-79.716667,-78.033333,1
"DIGCYA07",1,6,2037.99527779513,203331.806318944,1858.18007106516,1752.7563058909,-5.1,10.75,438.827645934111,-79.233333,-73.666667,4
"DYSMEN02",1,2,20.8455539219463,0,20.8455539219463,14.7453003064312,-6.716667,-6.583333,10.5128838774862,-77.55,-77.416667,1
"ELACHI01",1,5,1790.00329049001,228537.995357209,1614.86746876014,1500.20916607401,-19.1130526,-5.5524107,465.652637765628,-41.011001,-35.103905,3
"ELFLA01",1,2,200.601571544143,0,200.601571544143,26.0231829401751,-15.4018485,-15.166667,146.013622693629,-47.5852374,-45.733333,1
"ENTLEU01",1,2,1860.07088152483,0,1860.07088152483,266.664753974461,-16.25,-13.84,1347.78148589794,-56.366667,-39.241,2
"EUMIN01",2,3,137.937950238136,1155.34280943701,133.539814831552,127.162107681977,-2.633333,-1.483333,28.9105078164606,-78.166667,-77.8,1
"EUVIO01",1,2,2244.69988857122,0,2244.69988857122,1898.56154829788,-19.1130526,-1.95,865.598399855838,-51.6,-40.613344,2
"FOCOL02",1,2,448.137247147756,0,448.137247147756,126.629230063523,-15.5954324,-14.4510092,315.154011632961,-43.5630135,-39.5655673,2
"FOGRI01",1,2,348.615209716726,0,348.615209716726,348.419417058375,-17.657674,-14.50911,8.55989562613694,-43.59298,-43.4844164,2
"FORCOL04",1,2,484.157821496842,0,484.157821496842,453.646167281131,-9.1,-4.998,120.765297306411,-64.466667,-62.935,2
"FORGRI01",1,3,1613.22492131131,109831.056069324,1549.36486566439,1427.82763645571,-19.4724319,-6.566667,490.129518266107,-43.4844164,-37.266667,2
"FRAG15",1,13,7959.57568782781,6222543.80748907,4322.15576605497,3915.79254836665,-36.716667,-1.35,2153.89117260595,-64.716667,-37.266667,10
"GALALB01",1,3,1184.03090212981,154925.248231734,993.815589926404,488.442731867446,-9.1,-4.683333,617.392884097327,-64.466667,-56.633333,3
"GALCYA02",3,6,1439.54678604279,220624.777829496,647.12128205529,515.936303289162,-19.1130526,-14.4510092,470.239789853452,-45.5308804,-39.5655673,4
"GEOMON01",1,2,20.8447274985459,0,20.8447274985459,14.7453003064312,-6.716667,-6.583333,10.5128838774862,-77.55,-77.416667,1
"GEOTRI01",1,4,2807.35655832153,516073.388438556,2388.9944768276,427.569605775991,-5.216667,-1.35,1679.78310233014,-77.733333,-56.366667,3
"GLYSPI04",1,3,1563.70749293344,72935.4290857652,1522.73369610965,1494.96100311029,-14.866667,-1.35,261.490358587604,-59.683333,-56.366667,2
"GRARUF01",1,3,2121.76700395051,396897.109956487,1863.99881267916,1562.14907151756,-33,-18.9,803.705973787851,-58.5,-48.3,3
"GRARUF02",1,6,5277.38742515053,3244518.01831014,2688.32898727403,1840.10295163769,-19.566667,-2.932778,1842.9001857104,-64.466667,-41.011001,5
"GURUF01",1,2,85.7422226656291,0,85.7422226656291,79.8416316064087,-5.72,-4.998,22.2347962750813,-63.217,-62.935,2
"GYMSAL03",1,2,4321.82945080921,0,4321.82945080921,3129.01597124274,-23.651383,4.633333,2154.96850546404,-74.083333,-46.619467,2
"Haemoproteusvireonis",1,2,1327.72171015235,0,1327.72171015235,1256.90599492886,-6.683333,4.683333,303.531754593554,-77.683333,-73.833333,2
"HEMFRO01",1,2,1358.54579181886,0,1358.54579181886,990.701352280824,-14.50911,-5.5524107,669.03029041582,-43.59298,-35.103905,2
"HYPSTR05",1,2,738.825422156295,0,738.825422156295,114.638195968982,-5.72,-4.683333,518.958432273607,-63.217,-56.633333,2
"HYREC01",1,4,3111.68435343942,1114475.55902287,1835.61157802454,1178.50542841868,-30.205564,-19.566667,1101.75568549664,-57.495736,-43.5049448,4
"ISLGUT01",1,2,1102.65284970843,0,1102.65284970843,108.737194950724,-4.683333,-3.7,778.785827818241,-56.633333,-46.75,2
"KNIPOE01",1,3,617.141419956758,43037.5306089944,446.559503341119,355.991753538113,-19.4724319,-16.2559998,277.888870636169,-44.5356927,-41.011001,1
"LEAMA01",3,2,1145.41927965063,0,1145.41927965063,903.122231280723,-14.50911,-6.344364,507.675587401579,-43.59298,-37.152527,2
"LEPCOR01",1,3,2508.75608534756,66321.1973644002,2494.73828381423,1410.18656326535,-14.866667,-2.116667,1473.75894051469,-77.733333,-59,2
"LEPCOR02",1,5,3544.94943151452,1258927.84539531,2182.57675055945,1306.82313802859,-12.216667,-0.4,1446.34490032667,-77.733333,-59.35,5
"LEPCOR03",3,2,398.038834310145,0,398.038834310145,18.2092803664593,-4.998,-4.833333,282.642844840554,-62.935,-59.35,2
"LEPNAT02",1,5,5491.30696054708,3489437.05750785,3195.84961885705,3193.62547630441,-30.205564,-1.35,1389.17787680017,-57.495736,-39.841985,4
"LEPRUF02",5,2,339.065219525597,0,339.065219525597,199.726255519453,-16.2559998,-14.4510092,201.209791413561,-43.5630135,-41.011001,2
"LEPVIL01",1,2,1145.41423065192,0,1145.41423065192,903.122231280723,-14.50911,-6.344364,507.675587401579,-43.59298,-37.152527,2
"LinhagemNova",1,2,139.149409767775,0,139.149409767775,118.018585286793,-14.866667,-13.8,53.8784847045697,-59.683333,-59,1
"MACPYR02",1,5,1917.6230671996,435087.577702815,1376.17603611884,957.45323925614,-21.1658279,-12.5143471,731.857579181601,-47.45862,-38.1715148,4
"MIOSTR01",1,2,1166.23238503572,0,1166.23238503572,132.758410673481,-16.5630651,-15.3633507,852.851820927424,-56.355506,-45.5308804,2
"MOLBAD01",1,5,3232.35532552877,915965.272960525,2925.08651600443,683.749646995551,-6.583333,-0.4,2037.25227059876,-77.55,-51.6,4
"MYARAL01",1,6,2227.87154518361,481171.639788735,1976.03530377025,1871.04355529187,-16.466667,0.45,470.346389394016,-56.633333,-50.666667,3
"MYIFER01",1,2,881.274790594896,0,881.274790594896,291.136738115078,-15.533333,-12.90198,607.523252467696,-47.55,-39.841985,2
"MYISWA01",2,7,7797.71043902399,4738852.21248039,6062.30884015023,1998.48343623033,-18.4526633,-0.385267,4194.01412413964,-91.51215,-37.266667,6
"MYITIR01",1,2,1145.41867870797,0,1145.41867870797,903.122231280723,-14.50911,-6.344364,507.675587401579,-43.59298,-37.152527,2
"MYMAC02",2,5,2250.57145082753,531392.048924966,1566.77082279069,1502.38291131481,-15.533333,-1.95,738.120365519232,-56.916667,-47.55,4
"MYRAXI01",5,3,2050.10545141239,428318.908007172,1805.34344424037,941.922328925682,-12.216667,-3.7,1101.16982991454,-60.733333,-46.75,3
"MYRAXI06",1,2,2048.15199458252,0,2048.15199458252,597.179926228814,-9.1,-3.7,1394.10885835471,-64.466667,-46.75,2
"MYRFOR03",1,2,3721.04971754304,0,3721.04971754304,2167.34700108126,-26.3,-6.716667,2238.01183716524,-77.416667,-48.883333,2
"MYRHEM02",2,2,598.582744471145,0,598.582744471145,568.004270173989,-5.72,-0.583333,134.01090665813,-64.916667,-63.217,2
"MYRLON04",1,6,3554.70923885173,1294029.45586275,2378.91737703892,962.080735310896,-9.1,-0.4,1679.78310233014,-77.733333,-56.366667,4
"MYRMAX01",6,3,2412.74902811134,50779.8184208727,2389.00321285464,329.893749681849,-5.1,-2.116667,1674.57270829572,-77.733333,-56.433333,3
"MYRMYO09",1,3,725.526983856448,50173.1171084758,647.121572577251,228.218676901226,-17.657674,-15.5954324,470.239789853452,-45.5308804,-39.5655673,3
"MYRSCH01",1,2,199.239335660914,0,199.239335660914,40.5723755055898,-15.533333,-15.166667,143.235443219638,-47.55,-45.733333,1
"MYSWA01",3,4,1724.3503353004,363385.65950496,1201.89420435294,853.779871787077,-23.029538,-15.316667,655.45476863026,-55.866667,-47.55,3
"NEOFAS01",2,4,214.222571316191,1493.72707254703,200.600162554459,40.5723755055898,-15.533333,-15.166667,146.013622693629,-47.5852374,-45.733333,1
"NYMAC01",1,4,2539.7666166151,755740.320112873,1590.17530534631,1502.38291131481,-15.533333,-1.95,725.612217308308,-56.757767,-47.55,3
"NYSCHA01",1,3,1552.45027250507,78159.6575679701,1523.7164661239,1016.45140809573,-15.533333,-6.344364,819.244578576481,-47.55,-37.152527,2
"P3477/478",1,6,5427.71354451372,2142674.33212253,4373.66457371252,2553.42270325684,-18.4526633,4.633333,2820.95449150525,-80.616667,-44.5356927,5
"PACRUF01",1,38,13933.5761588341,11169606.7209052,4963.30785140249,3915.79254836665,-36.716667,-1.35,3492.55894093082,-79.78502,-34.9,21
"PACVAL01",1,17,6011.93838035225,3026273.54666838,2810.16803638499,2138.67821463167,-23.029538,-3.7,1877.25135070652,-59,-35.103905,9
"PADOM09",38,3,2729.90483332235,20952.4229464382,2728.50004517324,1166.7360978179,-16.1,-5.5524107,1775.81806455721,-57.7,-35.103905,2
"PADOM17",3,2,1358.52069267246,0,1358.52069267246,990.701352280824,-14.50911,-5.5524107,669.03029041582,-43.59298,-35.103905,2
"PADOM19",1,2,4511.73038755723,0,4511.73038755723,1256.64535511139,-15.5954324,-4.23445,3091.19562757337,-79.173317,-39.5655673,2
"PAMIT01",2,2,449.392414763816,0,449.392414763816,120.200740723209,-15.5954324,-14.50911,317.516050834505,-43.59298,-39.5655673,2
"PAPOL01",2,6,2193.90503354777,549674.134136867,1751.92182229775,1110.90209251636,-15.5954324,-5.5524107,980.368488134385,-47.55,-35.103905,4
"PARCON01",1,2,136.257510256616,0,136.257510256616,90.3025867354499,-1.483333,-0.666667,72.275906362075,-78.166667,-77.25,1
"PHAE01",1,2,48.7288883538014,0,48.7288883538014,42.3899565432992,-5.066667,-4.683333,17.0835021297505,-56.85,-56.633333,2
"PHAMAL02",2,2,222.999642894732,0,222.999642894732,222.99253714966,-2.1,-0.083333,0,-78.133333,-78.133333,1
"PHIERY03",1,4,1908.53388432612,231719.217826403,1802.20894826899,337.043612189556,-4.998,-1.95,1274.00711403479,-62.935,-46.75,4
"PHLNIG06",1,9,8205.16082052221,7789972.75281241,4322.61791708726,3040.662407665,-30.205564,-2.733333,3050.91509367166,-76.233333,-37.152527,9
"PIOLI03",1,2,709.31948608226,0,709.31948608226,72.2482411908702,-5.72,-5.066667,501.888576629636,-63.217,-56.85,2
"PIRFLA06",1,3,157.136018543329,740.657961391482,155.638273240645,28.3471473478156,-15.61953,-15.3633507,112.772533315993,-56.757767,-55.327475,1
"POPLU01",1,2,20.8602676112486,0,20.8602676112486,14.7453003064312,-6.716667,-6.583333,10.5128838774862,-77.55,-77.416667,1
"PSOOCH01",1,4,648.239334145444,31720.6373538708,608.501974699808,442.186105325068,-19.5907472,-15.5954324,310.576851686537,-43.5049448,-39.5655673,2
"PYRLEU04",1,2,1310.45520676518,0,1310.45520676518,1307.52001570075,-15.5211053,-3.7,63.2384516875825,-47.552045,-46.75,2
"RAMCAR03",1,2,358.920851397933,0,358.920851397933,357.526161187599,-2.883333,0.35,22.3399777930928,-79.716667,-79.433333,2
"SERCIN01",1,2,265.532331721316,0,265.532331721316,252.571507129163,-12.2,-9.916667,59.1349152219885,-76.983333,-76.233333,2
"SGS1",2,4,1561.69620590427,262689.024369204,1358.5344421056,990.701352280824,-14.50911,-5.5524107,669.03029041582,-43.59298,-35.103905,3
"SocH3",4,2,1891.93533811396,0,1891.93533811396,1315.02280088842,-13.84,-1.95,973.521503204416,-51.6,-39.241,2
"SPMAG04",2,4,3990.19697042763,73264.3379573771,3989.89338329203,2346.12792262807,-26.3,-5.1,2378.83948765653,-79.233333,-48.883333,2
"SPMAG06",1,2,1661.9883159792,0,1661.9883159792,20.4949635505782,-0.633333,-0.447983,1175.47511312464,-91.079517,-76.15,2
"STTA17H",1,2,1.37772102570901,0,1.37772102570901,1.35308512453026,-15.533333,-15.5211053,0.161241776999126,-47.552045,-47.55,1
"SYCIN01",1,4,2425.72141897953,377234.99623615,2049.81393967721,453.366074768702,-4.683333,-0.583333,1429.37090823866,-64.916667,-46.75,3
"TACCRI02",1,9,4159.1261960039,2062963.11747845,2369.61036608021,1292.16797847564,-13.8,-2.116667,1446.34490032667,-77.733333,-59.35,7
"TANCYA01",1,4,1465.26586539278,95228.7867201966,1420.3965548752,1387.91008761898,-12.2,0.35,274.628709368382,-79.716667,-76.233333,3
"TANCYA02",1,7,1577.67137044912,254787.609236097,1298.75806278949,1249.53321696886,-6.583333,4.716667,405.992829478501,-79.233333,-74.083333,4
"TANNIG01",1,2,248.309038284859,0,248.309038284859,164.035625762072,-6.583333,-5.1,132.723092613238,-79.233333,-77.55,1
"TANSAY01",1,3,192.346421594982,22.5294769451856,192.34428051647,3.68614811800131,4.683333,4.716667,136.665294134982,-75.566667,-73.833333,2
"TANXAN01",1,4,691.929378998791,29372.5834455182,665.601652302873,437.31338514613,-19.4724319,-15.5211053,372.587318525869,-47.552045,-42.825918,2
"TFUS04",1,3,164.870609074061,59.2742411023212,164.849190362729,9.21521808661127,4.633333,4.716667,116.954558132001,-75.566667,-74.083333,2
"THAAET02",1,8,3270.03561194815,1087711.136135,2421.77728327065,593.44911099458,-6.716667,-1.35,1687.59822572716,-77.733333,-56.266667,5
"THACAE04",1,3,1107.44893739864,33371.5992690679,1100.54801974128,259.854977183611,-3.7,-1.35,757.798194433504,-56.366667,-46.75,3
"THACAE06",1,2,1424.54771904362,0,1424.54771904362,1376.94241832012,-13.8,-1.35,261.490358587604,-59.683333,-56.366667,2
"THAFUR01",1,9,4079.74309150967,1524846.31548938,3448.85156643354,814.653738038564,-9.316667,-1.95,2427.86275678219,-77.733333,-46.75,6
"THAGLA01",1,2,3144.45452004653,0,3144.45452004653,1733.47052757488,-16.2559998,-0.583333,1877.99768133087,-64.916667,-41.011001,2
"THAMAE01",9,3,640.849447637327,43579.9542702412,551.287311230317,429.088779135666,-19.4724319,-15.5954324,257.050989862506,-42.825918,-39.5655673,2
"THAMB06",1,3,448.486296576785,24834.0606641325,343.492584725712,200.870102629851,-19.4724319,-17.657674,226.363128618952,-43.4844164,-40.613344,1
"THAMB09",1,4,1019.74166505565,91208.0748437239,943.130884196436,941.808806440053,-9.1,-0.583333,156.244277010355,-64.916667,-62.935,2
"THASAT03",1,2,45.4440808604879,0,45.4440808604879,20.2732215408479,-4.683333,-4.5,28.9104289698275,-56.633333,-56.266667,1
"THASAT05",1,4,1697.41497191385,361032.758885935,1062.46490221891,1008.35024700621,-13.8,-4.683333,637.080788728807,-64.716667,-56.633333,4
"THASAT10",4,2,213.978041004728,0,213.978041004728,213.967428806068,-19.5907472,-17.657674,1.61859936520941,-43.5049448,-43.4844164,1
"THSAY01",1,5,2416.83514750855,829555.806192861,1649.67298350522,1631.95353554217,-18.4526633,-3.7,566.284096076966,-46.75,-39.5655673,4
"THSAY02",1,2,171.163725125394,0,171.163725125394,73.0970264081684,-16.2559998,-15.5954324,113.966361443829,-41.011001,-39.5655673,2
"TOLFLA01",1,2,234.315367173637,0,234.315367173637,209.131136555422,-18.4526633,-16.5630651,78.4669072744181,-45.5308804,-44.5356927,2
"TRMB",1,2,284.021071495029,0,284.021071495029,2.05686000546648,-19.4910125,-19.4724319,213.292913433989,-42.825918,-40.1206373,1
"TRMEL01",1,3,4765.40307631507,750552.673264701,4661.43417825455,1851.93915842424,-19.4910125,-2.75,3071.19366352655,-79.466667,-40.1206373,3
"TRMEL02",2,2,1145.43040427164,0,1145.43040427164,903.122231280723,-14.50911,-6.344364,507.675587401579,-43.59298,-37.152527,2
"TRMUS02",2,2,725.555136308617,0,725.555136308617,432.201651967852,-13.24933,-9.34215,420.912604685523,-77.50849,-72.169166,2
"TRMUS03",1,3,969.927160835711,6845.1059128223,969.586976020293,736.268587854878,-14.06,-7.4038,454.946205245276,-78.7797,-73.00848,2
"TROAED04",1,2,175.414875016634,0,175.414875016634,23.9022810030549,-11.983133,-11.76706,125.758671513785,-76.528333,-74.933333,2
"TROAED11",1,2,862.011259730188,0,862.011259730188,656.476184609658,-12.6519,-6.716667,401.506085679738,-77.416667,-72.3236,2
"TROAED13",2,16,1424.90382365549,188041.68864745,735.33002930035,716.912216184775,-5.833333,0.65,352.137953333005,-80.616667,-76.15,4
"TROAED16",1,3,895.888094284262,43907.7748963075,865.213196358003,861.091507879565,-8.38685,-0.6,86.3508195616148,-78.64518,-77.55,2
"TROAED18",3,11,3484.15184631108,1314449.22074301,2705.55402987964,2687.94121520087,-13.55515,10.75,658.67029057677,-79.233333,-70.87583,7
"TROAED20",11,2,882.782387126339,0,882.782387126339,671.221480768062,-12.6519,-6.583333,412.013638705283,-77.55,-72.3236,2
"TROAED21",1,3,629.198898471233,4088.51099437072,624.347080020381,621.229721851043,-12.2,-6.583333,44.6798084513607,-77.55,-76.983333,2
"TROAED22",2,2,1268.65087366132,0,1268.65087366132,1247.6901508187,-6.583333,4.7,162.94573507466,-77.55,-75.483333,2
"TROPER01",2,10,6360.41471350026,3771629.17452278,4698.83137632032,1542.04770471728,-19.4910125,-5.5524107,3307.54192686339,-77.55,-35.103905,8
"TROPER02",1,6,2137.63260940482,376674.180487909,1749.24887509249,459.935057912653,-19.4724319,-15.316667,1283.11495487612,-55.866667,-39.5655673,4
"TUAMA01",10,2,212.518549984559,0,212.518549984559,112.879865657543,-19.4724319,-18.4526633,134.807822716386,-44.5356927,-42.825918,1
"TULEU01",6,2,1592.58244049408,0,1592.58244049408,396.847509524937,-18.4526633,-14.866667,1138.94638264445,-59,-44.5356927,2
"TULEU04",1,8,2582.20741323614,592970.334541687,1935.06841395555,697.200467606519,-21.1658279,-14.866667,1415.45014718248,-59,-41.011001,5
"TULEU05",1,2,428.910261559352,0,428.910261559352,300.352958327279,-21.1658279,-18.4526633,230.451069938706,-47.45862,-44.5356927,2
"TULEU07",2,14,6302.52912066503,4057243.36390129,4198.71322960479,2697.05078131973,-29.466667,-5.1,2795.43445380396,-79.233333,-43.4844164,8
"TUMIG03",15,3,3485.75625366398,1126733.50658669,2703.50833752194,2254.68406759337,-29.466667,-9.1,1544.21980651955,-64.466667,-44.833333,3
"TURALB01",3,2,597.612853538514,0,597.612853538514,435.561672424236,-27.098611,-23.166667,320.018997325985,-48.8925,-44.833333,2
"TURFAL06",1,2,2640.82222137973,0,2640.82222137973,1916.03417903594,-30.205564,-12.90198,1389.17787680017,-57.495736,-39.841985,2
"TURLEU01",2,4,1142.89867781981,153817.425125049,665.607297396577,624.786478084869,-21.1658279,-15.5211053,372.587318525869,-47.552045,-42.825918,3
"TURNUD02",1,3,887.793573626385,19606.4354450409,877.631817012339,697.999375568939,-29.466667,-23.166667,420.440568359647,-50.166667,-44.833333,3
"VIOLI03",1,2,4556.93431864959,0,4556.93431864959,3773.3331614382,-29.466667,4.633333,1878.85543466408,-74.083333,-50.166667,2
"VIOLI04",1,4,7030.97374291021,5796228.04045066,4556.94413885888,3773.3331614382,-29.466667,4.633333,2877.45026323648,-74.083333,-37.266667,4
"VIROLI01",1,3,2505.90457086274,578597.496623754,2249.49408672847,967.892578686327,-15.316667,-6.566667,1463.31634059057,-55.866667,-37.266667,3
"VIROLI02",1,4,5552.06279030424,2724437.45751559,4174.06150756811,1308.8730582939,-15.533333,-3.7,2935.59393928617,-77.416667,-39.841985,4
"VOLJAC03",4,2,692.312959229484,0,692.312959229484,361.224481883429,-5.216667,-1.95,419.127138048523,-56.916667,-51.6,2
"WILPOE19",1,2,248.292443263986,0,248.292443263986,164.035625762072,-6.583333,-5.1,132.723092613238,-79.233333,-77.55,1
"ZEMAC03",1,9,8762.74524961237,9939557.94578195,4707.2132147916,4595.8370734392,-36.716667,4.8,3074.65773869915,-79.233333,-39.841985,7
"ZOCAP12",1,4,1433.55828056473,103994.447135857,1298.75313058319,1249.53321696886,-6.583333,4.716667,273.314871374487,-77.55,-74.083333,3
