"","Lineage_Name","site","n_sites","n_bird_individuals","n_status","riqueza","n_biomas","n_regioes"
"1","TARUF02","CLBI-Parnamirim/RN",1,79,3,29,1,1
"2","SocH3","ESEC-Serra_Negra_do_Norte/RN",1,69,2,3,1,1
"3","TROAED20","Podocarpus_NP",1,36,1,36,1,1
"4","NEOFAS03","Bra1",1,25,2,5,1,1
"5","NEOFAS01","Gra1",1,23,1,4,1,1
"6","BAFLA03","Mata_Seca",1,21,2,8,1,1
"7","EMPALN02","Esp1",1,19,3,10,1,1
"8","PADOM09","Bra1",1,17,2,6,1,1
"9","COPIC01","ESEC-Serra_Negra_do_Norte/RN",1,16,1,2,1,1
"10","PADOM11","ESEC-Serra_Negra_do_Norte/RN",1,16,2,6,1,1
"11","THAMB02","Salto_da_Divisa",1,16,1,1,1,1
"12","PHPAT01","ESEC-Serra_Negra_do_Norte/RN",1,14,3,9,1,1
"13","BAFLA04","CLBI-Parnamirim/RN",1,11,1,7,1,1
"14","GLYSPI06","Rond5",1,11,2,5,1,1
"15","PADOM09","ESEC-Serra_Negra_do_Norte/RN",1,11,2,8,1,1
"16","CYPHIR03","Bra1",1,10,1,1,1,1
"17","GEOTRI02","Hual4",1,10,1,7,1,1
"18","THAMAE01","Rond1",1,10,1,7,1,1
"19","CORPIL01","Ser1",1,9,1,2,1,1
"20","ELALB01","Salto_da_Divisa",1,9,2,5,1,1
"21","MYISWA01","Bra1",1,9,2,5,1,1
"22","NYSCHA01","Bra1",1,9,1,1,1,1
"23","PYLEU01","Caratinga",1,9,1,2,1,1
"24","UN203","CLBI-Parnamirim/RN",1,9,2,5,1,1
"25","COLPAS03","Gui2",1,8,1,1,1,1
"26","CYCYA01","Gui2",1,8,1,3,1,1
"27","DENPET03","Bra1",1,8,1,3,1,1
"28","MOLBAD01","Esp1",1,8,2,4,1,1
"29","PAPOL03","ESEC-Serra_Negra_do_Norte/RN",1,8,3,4,1,1
"30","TROAED15","Sural",1,8,1,1,1,1
"31","COLIN05","Nova_Lima",1,7,1,3,1,1
"32","DENPET03","Felixlandia",1,7,2,3,1,1
"33","PADOM09","Felixlandia",1,7,2,3,1,1
"34","SUISUI01","Bra1",1,7,2,2,1,1
"35","TACRUB01","Rond4",1,7,1,1,1,1
"36","TROAED15","Bellavista",1,7,1,3,1,1
"37","TROAED15","Mindo",1,7,1,3,1,1
"38","ANIFLA01","Hual4",1,6,1,2,1,1
"39","BAFLA03","Caratinga",1,6,1,4,1,1
"40","BAFLA04","Mata_Seca",1,6,1,3,1,1
"41","COLIN05","Caratinga",1,6,1,2,1,1
"42","COLPAS04","Gui2",1,6,1,4,1,1
"43","COLPLU01","Hual5",1,6,2,6,1,1
"44","DENPET03","CLBI-Parnamirim/RN",1,6,2,4,1,1
"45","DENPET03","Gra1",1,6,1,4,1,1
"46","LEAMA01","Caratinga",1,6,1,1,1,1
"47","LECOR04","ESEC-Serra_Negra_do_Norte/RN",1,6,1,2,1,1
"48","MYRMAX01","Ina1",1,6,1,6,1,1
"49","MYSWA01","Salto_da_Divisa",1,6,1,2,1,1
"50","PACPEC02","Felixlandia",1,6,1,2,1,1
"51","PADOM09","Mil1",1,6,3,6,1,1
"52","PADOM11","Mata_Seca",1,6,1,4,1,1
"53","Plasmodiumjuxtanucleare","Chapada_dos_Guimaraes",1,6,2,5,1,1
"54","SocH3","CLBI-Parnamirim/RN",1,6,1,5,1,1
"55","SUISUI02","Bra1",1,6,2,3,1,1
"56","TANCYA01","Hual5",1,6,1,4,1,1
"57","TANIG01","Hual3",1,6,1,2,1,1
"58","THAMB01","Jequitinhonha",1,6,1,1,1,1
"59","TOFLA01","Jequitinhonha",1,6,1,1,1,1
"60","TULEU01","Felixlandia",1,6,2,2,1,1
"61","TULEU06","Fazenda_St._Maria",1,6,1,1,1,1
"62","VIOLI01","Aracruz",1,6,1,1,1,1
"63","WILPOE15","Bel1",1,6,1,4,1,1
"64","BAEBIC02","Hual4",1,5,1,4,1,1
"65","CARUF01","Felixlandia",1,5,1,1,1,1
"66","COLIN01","Nova_Lima",1,5,1,1,1,1
"67","COLIN11","Nova_Lima",1,5,1,1,1,1
"68","DENCER02","Rond1",1,5,1,4,1,1
"69","DENCER02","Xing1",1,5,1,3,1,1
"70","DENPET03","Esp1",1,5,1,4,1,1
"71","DENPET03","Mil1",1,5,1,5,1,1
"72","GALLUS01","Brasilandia_de_Minas",1,5,1,2,1,1
"73","Haemoproteuserythrogravidus","Fazenda_St._Maria",1,5,2,2,1,1
"74","LEVER03","ESEC-Serra_Negra_do_Norte/RN",1,5,1,2,1,1
"75","MYISWA01","Mil1",1,5,2,5,1,1
"76","NEOFAS03","Aeroporto_de_BSB",1,5,1,2,1,1
"77","NYSMAC03","Bra1",1,5,1,1,1,1
"78","PADOM09","CLBI-Parnamirim/RN",1,5,2,4,1,1
"79","PADOM09","Sta1",1,5,1,1,1,1
"80","PAPOL01","Podocarpus_NP",1,5,2,5,1,1
"81","SGS1","Hu<cc><c1>nuco",1,5,1,5,1,1
"82","SocH2","ESEC-Serra_Negra_do_Norte/RN",1,5,1,3,1,1
"83","TANCHI01","Hual5",1,5,1,3,1,1
"84","TANSCH01","Hual3",1,5,1,2,1,1
"85","THAMB02","Caratinga",1,5,1,1,1,1
"86","THASAT06","RondIL",1,5,1,3,1,1
"87","ZOCAP08","Esp1",1,5,1,4,1,1
"88","AUTPAR01","Tap2",1,4,1,3,1,1
"89","BAEBIC02","Pereira",1,4,1,4,1,1
"90","COLPAS03","Bel1",1,4,1,2,1,1
"91","COLPAS04","Cha1",1,4,1,1,1,1
"92","COPIL01","Salto_da_Divisa",1,4,1,2,1,1
"93","CORPIL01","Aiu1",1,4,1,2,1,1
"94","CORPIL01","ESEC-Serra_Negra_do_Norte/RN",1,4,1,1,1,1
"95","COTAL01","CLBI-Parnamirim/RN",1,4,2,4,1,1
"96","CYCYA01","Ime1",1,4,1,4,1,1
"97","CYCYA01","Rond1",1,4,1,3,1,1
"98","DENPET03","Brasilandia_de_Minas",1,4,1,4,1,1
"99","DENPET03","Pan1",1,4,1,2,1,1
"100","DENPET03","Parque_Nacional_de_Brasí_lia",1,4,1,2,1,1
"101","DIGCYA03","Guandera",1,4,1,1,1,1
"102","LECOR04","Mata_Seca",1,4,1,1,1,1
"103","LEPCOR03","Rond5",1,4,2,3,1,1
"104","LEPCOR03","Wisui",1,4,1,4,1,1
"105","MACPYR01","Rond5",1,4,1,4,1,1
"106","MYITYR01","Brasilandia_de_Minas",1,4,1,1,1,1
"107","MYRMYO01","Rond1",1,4,1,3,1,1
"108","MYRMYO01","Wisui",1,4,1,4,1,1
"109","NYSMAC01","Bra1",1,4,1,2,1,1
"110","PADOM09","Esp1",1,4,3,4,1,1
"111","PADOM09","Jequitinhonha",1,4,2,2,1,1
"112","PADOM09","Mata_Seca",1,4,2,4,1,1
"113","PAMIT01","CLBI-Parnamirim/RN",1,4,2,4,1,1
"114","PAPOL01","Salto_da_Divisa",1,4,2,4,1,1
"115","PHAMAL01","Loreto",1,4,1,3,1,1
"116","PHLNIG03","Rond1",1,4,1,2,1,1
"117","Plasmodiumnucleophilum","Mata_Seca",1,4,1,4,1,1
"118","TACRUB01","Ina2",1,4,1,1,1,1
"119","THAMB03","Salto_da_Divisa",1,4,1,1,1,1
"120","THAMUR01","Ina2",1,4,1,3,1,1
"121","THASAT01","Rond1",1,4,1,4,1,1
"122","THASAT06","Rond1",1,4,1,4,1,1
"123","THCAE01","Bocaiuva",1,4,1,2,1,1
"124","TRMUS01","Hual5",1,4,1,1,1,1
"125","TROAED15","Chaucha",1,4,1,2,1,1
"126","TROAED15","Podocarpus_NP",1,4,1,4,1,1
"127","TROAED20","Hual4",1,4,1,3,1,1
"128","TUMIG03","Felixlandia",1,4,1,1,1,1
"129","TUMIG03","Sfr1",1,4,2,3,1,1
"130","TURALB01","Sfr1",1,4,2,2,1,1
"131","VOLJAC03","Bra1",1,4,1,1,1,1
"132","AUTPAR01","Rond1",1,3,1,3,1,1
"133","BAEBIC02","Ucumari_NP,_La_Pastora",1,3,1,3,1,1
"134","BAFLA01","Jequitinhonha",1,3,1,2,1,1
"135","BAFLA02","ESEC-Serra_Negra_do_Norte/RN",1,3,1,1,1,1
"136","BAFLA03","Bocaiuva",1,3,1,2,1,1
"137","BAFLA03","ESEC-Serra_Negra_do_Norte/RN",1,3,2,3,1,1
"138","BAFLA03","Jequitinhonha",1,3,1,1,1,1
"139","BAFLA04","Felixlandia",1,3,1,1,1,1
"140","BAFLA04","Mil1",1,3,1,2,1,1
"141","BAHYP01","Brasilandia_de_Minas",1,3,1,1,1,1
"142","CAOBS01","Brasilandia_de_Minas",1,3,1,2,1,1
"143","CATUST05","Anco_Cahua",1,3,1,1,1,1
"144","CATUST06","Hual3",1,3,1,2,1,1
"145","COLIN05","Manga",1,3,1,1,1,1
"146","COLIN16","Jequitinhonha",1,3,1,2,1,1
"147","COPIC01","Mata_Seca",1,3,1,2,1,1
"148","COTAL01","Salto_da_Divisa",1,3,2,2,1,1
"149","CYCYAN01","Hual3",1,3,1,3,1,1
"150","DENPET03","Taiama",1,3,1,1,1,1
"151","DETUR01","Rond1",1,3,1,3,1,1
"152","DETUR01","Sooretama",1,3,1,1,1,1
"153","DIGCYA01","Cerro_Bosco",1,3,1,1,1,1
"154","DIGLAF01","Bosque_Palacio",1,3,1,3,1,1
"155","DIGLAF01","Hual3",1,3,1,3,1,1
"156","ELALB01","Jequitinhonha",1,3,1,1,1,1
"157","FORCOL06","Ina3",1,3,1,1,1,1
"158","FORCOL07","Gui2",1,3,1,1,1,1
"159","FURLEU01","Esp1",1,3,1,2,1,1
"160","GALLUS01","Salto_da_Divisa",1,3,1,1,1,1
"161","GLYSPI06","Gui2",1,3,1,1,1,1
"162","HYPSTR04","Rond1",1,3,1,3,1,1
"163","ICTCAY01","Pan1",1,3,1,1,1,1
"164","ILMIL01","Nova_Lima",1,3,1,2,1,1
"165","LEAMA01","Felixlandia",1,3,1,1,1,1
"166","LECOR02","CLBI-Parnamirim/RN",1,3,1,3,1,1
"167","LEPCOR04","Rond3",1,3,1,3,1,1
"168","MYFUM01","Sierra_Nevada_de_Santa_Marta",1,3,1,3,1,1
"169","MYIFLA02","Sierra_Nevada_de_Santa_Marta",1,3,2,3,1,1
"170","MYITYR01","Ser1",1,3,1,1,1,1
"171","MYRAXI01","Xing1",1,3,1,2,1,1
"172","MYRMAX01","Gui2",1,3,1,1,1,1
"173","MYSWA01","Bocaiuva",1,3,2,2,1,1
"174","NEOFAS01","Bra1",1,3,1,1,1,1
"175","NYMAC01","CLBI-Parnamirim/RN",1,3,1,3,1,1
"176","NYSMAC01","Xing1",1,3,1,2,1,1
"177","NYSMAC03","ESEC-Serra_Negra_do_Norte/RN",1,3,2,2,1,1
"178","PADOM09","Aeroporto_Viracopos",1,3,2,2,1,1
"179","PADOM09","Bocaiuva",1,3,2,2,1,1
"180","PADOM09","Brasilandia_de_Minas",1,3,2,2,1,1
"181","PADOM09","Cha1",1,3,1,2,1,1
"182","PADOM09","Pan1",1,3,1,3,1,1
"183","PADOM09","Salto_da_Divisa",1,3,2,3,1,1
"184","PADOM11","Aeroporto_de_BSB",1,3,1,2,1,1
"185","PADOM11","Bra1",1,3,1,2,1,1
"186","PADOM11","Gra1",1,3,1,1,1,1
"187","PADOM11","Jequitinhonha",1,3,1,1,1,1
"188","PAPOL07","Mata_Seca",1,3,2,3,1,1
"189","PHPAT01","Mata_Seca",1,3,1,3,1,1
"190","PYLEU01","Salto_da_Divisa",1,3,1,1,1,1
"191","SGS1","Pantanos_de_Villa_wtland_Reserve",1,3,1,3,1,1
"192","TACRUB02","Nat1",1,3,1,1,1,1
"193","TANICT01","Hual4",1,3,1,3,1,1
"194","THACAE01","Gui2",1,3,1,1,1,1
"195","THAMAE01","Ina3",1,3,1,3,1,1
"196","THAMAE01","Tap1",1,3,1,3,1,1
"197","THASAT10","Rond4",1,3,1,1,1,1
"198","THCAE01","Nova_Lima",1,3,1,1,1,1
"199","THSAY01","Bocaiuva",1,3,1,2,1,1
"200","TROAED15","Cerro_Bosco",1,3,1,1,1,1
"201","TROAED15","Yanayacu",1,3,1,1,1,1
"202","TUAMA01","Bocaiuva",1,3,2,2,1,1
"203","TURALB03","Seb1",1,3,1,2,1,1
"204","TURUF01","Aeroporto_de_BSB",1,3,2,2,1,1
"205","TURUF03","Saj1",1,3,1,1,1,1
"206","VIOLI06","Aiu1",1,3,1,2,1,1
"207","VOLJAC02","Cha1",1,3,1,3,1,1
"208","ARBRU02","Hual3",1,2,1,1,1,1
"209","ARRTAC01","Rond1",1,2,1,1,1,1
"210","AUTPAR01","Ina2",1,2,1,2,1,1
"211","AUTPAR01","Rond2",1,2,1,2,1,1
"212","BAEBIC02","Cedral",1,2,1,2,1,1
"213","BAEBIC02","Hual3",1,2,1,2,1,1
"214","BAFLA03","Brasilandia_de_Minas",1,2,1,2,1,1
"215","BAFLA03","Manga",1,2,1,2,1,1
"216","BAFLA03","Parque_Nacional_de_Brasí_lia",1,2,2,2,1,1
"217","BAFLA04","Aiu1",1,2,1,2,1,1
"218","BAFLA04","Nat1",1,2,1,1,1,1
"219","BAFLA04","Salto_da_Divisa",1,2,1,2,1,1
"220","BAFLA04","Ser1",1,2,1,1,1,1
"221","BAHYP01","Aeroporto_de_BSB",1,2,1,2,1,1
"222","CALON01","CLBI-Parnamirim/RN",1,2,2,2,1,1
"223","CANLEU01","Rond2",1,2,1,2,1,1
"224","CAOBS01","Gra1",1,2,1,1,1,1
"225","CATUST05","Hual1",1,2,1,2,1,1
"226","COLPAS04","Mil1",1,2,1,1,1,1
"227","COLPIC01","Sta1",1,2,2,2,1,1
"228","COLPLU01","Hual4",1,2,2,2,1,1
"229","COLSQU03","Mil1",1,2,1,1,1,1
"230","COPIL01","Bocaiuva",1,2,1,1,1,1
"231","CORPIL02","Ser1",1,2,1,1,1,1
"232","COSQU01","Felixlandia",1,2,1,1,1,1
"233","COSQU01","Manga",1,2,1,1,1,1
"234","COTAL01","Mata_Seca",1,2,1,1,1,1
"235","CYPHIR04","Gra1",1,2,1,1,1,1
"236","DENPET03","Aeroporto_de_BSB",1,2,2,2,1,1
"237","DENPET03","ESEC-Serra_Negra_do_Norte/RN",1,2,1,2,1,1
"238","DENPET03","RondIL",1,2,1,2,1,1
"239","DETUR01","Ina3",1,2,1,1,1,1
"240","DIGCAE01","Bosque_Palacio",1,2,1,2,1,1
"241","DIGCAE01","Hual2",1,2,1,2,1,1
"242","DYSMEN02","Hual4",1,2,1,2,1,1
"243","ELALB01","CLBI-Parnamirim/RN",1,2,2,2,1,1
"244","ELALB01","ESEC-Serra_Negra_do_Norte/RN",1,2,1,2,1,1
"245","ELFLA01","Aracruz",1,2,2,2,1,1
"246","FOCOL01","Sooretama",1,2,1,1,1,1
"247","FOMEL01","Mata_Seca",1,2,1,1,1,1
"248","FORANA02","Hual5",1,2,1,1,1,1
"249","FORCOL06","Ina1",1,2,1,1,1,1
"250","FOSER01","Caratinga",1,2,1,2,1,1
"251","FURLEU01","Ina2",1,2,1,2,1,1
"252","FURLEU01","Pan1",1,2,1,1,1,1
"253","GALLUS01","Sooretama",1,2,1,1,1,1
"254","GEOTRI02","Hual5",1,2,1,2,1,1
"255","GEOTRY01","Gui2",1,2,1,1,1,1
"256","GLYSPI06","Jau1",1,2,1,1,1,1
"257","GRW06","Ina2",1,2,1,2,1,1
"258","GRW06","Ina3",1,2,1,1,1,1
"259","HEAME01","Chingaza_NNP,_Palacio_Forest",1,2,2,2,1,1
"260","HEMATR01","Bosque_Palacio",1,2,1,2,1,1
"261","HEMFRO01","Hual3",1,2,1,1,1,1
"262","Hp1477/478","ESEC-Serra_Negra_do_Norte/RN",1,2,2,2,1,1
"263","Hp2458/478","ESEC-Serra_Negra_do_Norte/RN",1,2,2,2,1,1
"264","HYPSTR07","Rond1",1,2,1,2,1,1
"265","ICTCAY01","Nova_Lima",1,2,1,1,1,1
"266","ICTCAY01","Saj1",1,2,1,2,1,1
"267","LEAMA01","Jequitinhonha",1,2,1,1,1,1
"268","LEPCOR03","Jau1",1,2,1,2,1,1
"269","LEPCOR04","Gui1",1,2,1,2,1,1
"270","LEPNAT01","Rond5",1,2,1,1,1,1
"271","MASTR01","Aracruz",1,2,1,2,1,1
"272","MASTR01","Fazenda_St._Maria",1,2,1,1,1,1
"273","MIMTRI01","Esp1",1,2,2,2,1,1
"274","MYARAL01","Hual3",1,2,1,1,1,1
"275","MYCAME02","Pan2",1,2,1,2,1,1
"276","MYITIR01","ESEC-Serra_Negra_do_Norte/RN",1,2,1,1,1,1
"277","MYITYR01","Bel1",1,2,1,2,1,1
"278","MYITYR01","Felixlandia",1,2,1,1,1,1
"279","MYRAXI01","Rond1",1,2,1,2,1,1
"280","MYRAXI01","Tap1",1,2,1,1,1,1
"281","MYRAXI03","Bel1",1,2,1,1,1,1
"282","MYRAXI03","Rond1",1,2,1,1,1,1
"283","MYRAXI03","Rond4",1,2,1,1,1,1
"284","MYRLON06","Xing1",1,2,1,2,1,1
"285","NEOFAS02","Aeroporto_de_BSB",1,2,1,2,1,1
"286","NEOFAS03","Parque_Nacional_de_Brasí_lia",1,2,2,2,1,1
"287","NEPIL01","Salto_da_Divisa",1,2,1,2,1,1
"288","NYCNYC01","Sao_Paulo_Zoo",1,2,1,2,1,1
"289","PACPEC02","Tiputini",1,2,1,1,1,1
"290","PADOM09","Aracruz",1,2,2,2,1,1
"291","PADOM09","Bel1",1,2,1,2,1,1
"292","PADOM09","Canela",1,2,1,1,1,1
"293","PADOM09","Gra1",1,2,1,1,1,1
"294","PADOM09","Gui2",1,2,1,2,1,1
"295","PADOM09","Huacapongo",1,2,1,1,1,1
"296","PADOM09","Joi1",1,2,1,1,1,1
"297","PADOM09","Rond4",1,2,1,2,1,1
"298","PADOM09","Sfr1",1,2,1,2,1,1
"299","PADOM11","Bel1",1,2,1,2,1,1
"300","PADOM11","Brasilandia_de_Minas",1,2,1,2,1,1
"301","PADOM11","Felixlandia",1,2,1,2,1,1
"302","PADOM11","Jau1",1,2,1,2,1,1
"303","PADOM11","Nova_Lima",1,2,1,1,1,1
"304","PADOM17","ESEC-Serra_Negra_do_Norte/RN",1,2,1,2,1,1
"305","PAMIT01","Mata_Seca",1,2,2,2,1,1
"306","PAPOL03","CLBI-Parnamirim/RN",1,2,2,2,1,1
"307","PAPOL03","Manga",1,2,1,1,1,1
"308","PHAMAL02","Rond1",1,2,1,2,1,1
"309","PHASYR01","Mindo",1,2,1,2,1,1
"310","PHASYR02","Mindo",1,2,1,2,1,1
"311","PHLNIG03","Bel1",1,2,1,2,1,1
"312","PHPAT01","Salto_da_Divisa",1,2,2,2,1,1
"313","PIPFAS02","Ina2",1,2,1,2,1,1
"314","PIRFLA05","Gra1",1,2,1,1,1,1
"315","PREGUT01","Hual4",1,2,1,1,1,1
"316","PREGUT01","Hual5",1,2,1,1,1,1
"317","PSOOCH01","Ime1",1,2,1,1,1,1
"318","RAMCAR01","Bel1",1,2,1,2,1,1
"319","SALATR01","Bra1",1,2,1,1,1,1
"320","SUISUI03","Bra1",1,2,1,1,1,1
"321","TACPHO01","Rond5",1,2,2,2,1,1
"322","TACRUB01","Rond5",1,2,1,1,1,1
"323","TANIG01","El_Bosque",1,2,1,2,1,1
"324","TANIG01","Hual4",1,2,1,2,1,1
"325","TANIG01","Podocarpus_NP",1,2,1,2,1,1
"326","TARUF01","Brasilandia_de_Minas",1,2,1,1,1,1
"327","TASCH01","Wisui",1,2,1,2,1,1
"328","THACAE01","Ina2",1,2,1,2,1,1
"329","THACAE01","Rond1",1,2,1,2,1,1
"330","THACAE01","Wisui",1,2,1,2,1,1
"331","THACAE08","Bel1",1,2,1,1,1,1
"332","THACAE08","Gui2",1,2,1,1,1,1
"333","THACAE08","Xing1",1,2,1,2,1,1
"334","THAMAE01","Bel1",1,2,1,2,1,1
"335","THAMAE01","Ina2",1,2,1,2,1,1
"336","THAMAE01","Wisui",1,2,1,2,1,1
"337","THAMAE01","Xing1",1,2,1,2,1,1
"338","THAMB02","Sooretama",1,2,1,1,1,1
"339","THAMB08","Bocaiuva",1,2,1,1,1,1
"340","THAMB09","Aracruz",1,2,1,2,1,1
"341","THAMUR01","Ina1",1,2,1,1,1,1
"342","THPEL01","Mata_Seca",1,2,1,1,1,1
"343","THSAY02","Aracruz",1,2,1,1,1,1
"344","TOFLA01","Salto_da_Divisa",1,2,1,1,1,1
"345","TOFLA03","Aracruz",1,2,1,1,1,1
"346","TREML02","Caratinga",1,2,1,1,1,1
"347","TRMEL02","Aracruz",1,2,2,2,1,1
"348","TRMUS01","Aracruz",1,2,1,1,1,1
"349","TRMUS02","ESEC-Serra_Negra_do_Norte/RN",1,2,1,1,1,1
"350","TROAED01","Carhuaz",1,2,1,1,1,1
"351","TROAED06","San_Pedro_de_Casta",1,2,1,1,1,1
"352","TROAED12","Sisicaya",1,2,1,1,1,1
"353","TROAED15","Guajalito",1,2,1,1,1,1
"354","TROAED15","San_Rafael",1,2,1,1,1,1
"355","TROAED20","Bosque_Palacio",1,2,1,2,1,1
"356","TROAED20","Carampoma",1,2,1,1,1,1
"357","TROAED20","Hual3",1,2,1,1,1,1
"358","TROAED20","Sierra_Nevada_de_Santa_Marta",1,2,2,2,1,1
"359","TROAED23","Hual5",1,2,1,2,1,1
"360","TUAMA01","CLBI-Parnamirim/RN",1,2,2,2,1,1
"361","TULEU01","Brasilandia_de_Minas",1,2,1,1,1,1
"362","TULEU01","Jequitinhonha",1,2,2,2,1,1
"363","TULEU04","Felixlandia",1,2,1,1,1,1
"364","TULEU06","Bocaiuva",1,2,1,1,1,1
"365","TULEU06","Jequitinhonha",1,2,1,2,1,1
"366","TULEU07","Felixlandia",1,2,2,2,1,1
"367","TURUF03","Sfr1",1,2,1,1,1,1
"368","VIOLI04","Hual5",1,2,2,2,1,1
"369","VOLJAC02","Ser1",1,2,1,1,1,1
"370","WILPOE02","Tap2",1,2,1,2,1,1
"371","WILPOE17","Bel1",1,2,1,2,1,1
"372","WILPOE19","Rond5",1,2,1,1,1,1
"373","ZOCAP01","Saj1",1,2,1,1,1,1
"374","ZOCAP14","Ucumari_NP,_La_Pastora",1,2,1,1,1,1
"375","29092","ESEC-Serra_Negra_do_Norte/RN",1,1,1,1,1,1
"376","ABUCUJ01","Xing1",1,1,1,1,1,1
"377","ADEMEL01","Yanayacu",1,1,1,1,1,1
"378","AFR025","Hual5",1,1,1,1,1,1
"379","AFR028","Hual5",1,1,1,1,1,1
"380","AFR122","Rond1",1,1,1,1,1,1
"381","AFR122","Rond2",1,1,1,1,1,1
"382","AFR122","Tap2",1,1,1,1,1,1
"383","AGEBAD02","Esp1",1,1,1,1,1,1
"384","ALEDIA01","Esp1",1,1,1,1,1,1
"385","AMABRA01","Pan2",1,1,1,1,1,1
"386","ANGAL01","Brasilandia_de_Minas",1,1,1,1,1,1
"387","ANIFLA01","Hual1",1,1,1,1,1,1
"388","ANIGN01","Bosque_Palacio",1,1,1,1,1,1
"389","ANSOM01","Ucumari_NP,_La_Pastora",1,1,1,1,1,1
"390","ARAJAN01","Bel1",1,1,1,1,1,1
"391","ARBRU01","Ucumari_NP,_La_Pastora",1,1,1,1,1,1
"392","ARBRU02","Hual4",1,1,1,1,1,1
"393","ARBRU02","Sierra_Nevada_de_Santa_Marta",1,1,1,1,1,1
"394","ARRTAC01","Ina2",1,1,1,1,1,1
"395","ARRTAC01","Rond3",1,1,1,1,1,1
"396","ARRTAC01","Sfr1",1,1,1,1,1,1
"397","ARRTAC01","Xing1",1,1,1,1,1,1
"398","ARRTAC02","Rond3",1,1,1,1,1,1
"399","ARRTAC05","Xing1",1,1,1,1,1,1
"400","ATLBRU01","Hual3",1,1,1,1,1,1
"401","ATMEL01","Sierra_Nevada_de_Santa_Marta",1,1,1,1,1,1
"402","ATPAL02","Bosque_Palacio",1,1,1,1,1,1
"403","ATTCIN01","Bel1",1,1,1,1,1,1
